AÑO;FECHA;TÍTULO;NOMBRE_ARCHIVO;EJE_TEMÁTICO;PERSONAJES;PAÍSES_CANT_MENCIONES
2009;11/01/2009;Morir en Gaza;11-Ene-2009.pdf;;;Israel (14)
2009;12/07/2009;El golpe de las burlas;12-Jul-2009.pdf;;;Bolivia (2) - Colombia (1) - Costa Rica (1) - Ecuador (2) - Honduras (9) - Nicaragua (4) - Venezuela (1)
2009;13/12/2009;El escritor en la plaza pública;13-Dic-2009.pdf;;;Alemania (1) - Austria (1) - Bulgaria (1) - Eslovaquia (1) - Hungría (1) - Italia (1) - Rumanía (1) - Yugoslavia (1)
2009;14/06/2009;Entre la libertad y Hugo Chávez;14-Jun-2009.pdf;;;Corea del Norte (1) - Cuba (3) - Perú (1) - Venezuela (7)
2009;15/11/2009;Un hombre justo;15-Nov-2009.pdf;;;Estados Unidos (1) - Perú (1) - Suiza (1)
2009;17/05/2009;La partida de la escribidora;17-May-2009.pdf;;;España (1)
2009;18/10/2009;Desafueros de la libido;18-Oct-2009.pdf;;;Estados Unidos (2) - Francia (3) - Irlanda (1) - Italia (3) - Suiza (1) - Tailandia (3)
2009;19/04/2009;Aviso para dictadores;19-Abr-2009.pdf;;;Japón (1) - Perú (6)
2009;20/09/2009;Pintores en la costa;20-Sep-2009.pdf;;;Francia (1)
2009;22/02/2009;Farsa elogiosa repugnante;22-Feb-2009.pdf;;;Argentina (3) - Estados Unidos (1) - Francia (1) - Perú (1) - Suiza (2)
2009;22/03/2009;El sueño del chef;22-Mar-2009.pdf;;;España (1) - México (1) - Panamá (1) - Perú (9)
2009;23/08/2009;El mundo en que vivimos;23-Ago-2009.pdf;;;Brasil (1)
2009;25/01/2009;Obama en la Casa Blanca;25-Ene-2009.pdf;;;Afganistán (2) - Cuba (1) - Estados Unidos (8) - Irak (2) - Irán (1) - Israel (5) - México (1) - Pakistán (2) - Rusia (1) - Unión Soviética (1)
2009;26/07/2009;Prohibido prohibir;26-Jul-2009.pdf;;;Francia (5)
2009;27/12/2009;La pareja del año;27-Dic-2009.pdf;;;Burundi (1) - Colombia (1) - Congo (1) - El Salvador (1) - Eritrea (1) - Guatemala (1) - Haití (1) - Irak (1) - Kenia (1) - Perú (1) - Ruanda (1) - Somalia (1) - Timor Oriental (1) - Yugoslavia (1)
2009;28/06/2009;Victoria pírrica;28-Jun-2009.pdf;;;Argentina (1) - Bolivia (1) - Brasil (1) - Chile (1) - Colombia (3) - Ecuador (1) - Estados Unidos (1) - Nicaragua (1) - Perú (11)
2009;29/11/2009;La expulsión de los moriscos;29-Nov-2009.pdf;;;España (4)
2009;3/05/2009;La arquitectura como espectáculo;3-May-2009.pdf;;;Congo (3) - Suiza (1) - Zanzíbar (1)
2009;31/05/2009;La cuadratura del círculo;31-May-2009.pdf;;;Cuba (1) - Egipto (1) - Estados Unidos (8) - Irak (1) - Irán (4) - Israel (18) - Jordania (1) - Líbano (1)
2009;4/10/2009;Castillo con fantasma;4-Oct-2009.pdf;;;Irlanda (8) - Reino Unido (1)
2009;5/04/2009;El dragón en la historia;5-Abr-2009.pdf;;;Libia (1)
2009;6/09/2009;Lisbeth Salander debe vivir;6-Sep-2009.pdf;;;Suecia (1)
2009;8/02/2009;Secuelas de dictadura;8-Feb-2009.pdf;;;Estados Unidos (1) - Japón (1) - Perú (7)
2009;8/03/2009;El Perú no necesita museos;8-Mar-2009.pdf;;;Alemania (1) - Perú (9)
2009;9/08/2009;Flor de pareja;9-Ago-2009.pdf;;;Argentina (3) - Nicaragua (1) - Venezuela (1)
2010;10/01/2010;El otro Estado;10-Ene-2010.pdf;Política y Sociedad;Felipe Calderón?;Bolivia (1) - Chile (1) - Colombia (1) - Holanda (1) - México (4) - Perú (1) - Portugal (1) - Uruguay (1)
2010;10/10/2010;Catorce minutos de reflexión;10-Oct-2010.pdf;"Literatura y Crítica Cultural
Historia y Memoria";Mario Vargas Llosa;España (1) - Haití (1)
2010;11/07/2010;La querencia del maestro;11-Jul-2010.pdf;"Literatura y Crítica Cultural
Historia y Memoria";"Lev Tolstói?
Yasnaya Polyana";Rusia (1)
2010;13/06/2010;Israel: La amistad difícil;13-Jun-2010.pdf;Política y Sociedad;;Israel (13) - Líbano (2) - Turquía (1)
2010;16/05/2010;La muerte de un pimpollo;16-May-2010.pdf;"Historia y Memoria
Política y Sociedad";Luis José León Estévez;Israel (1) - República Dominicana (3)
2010;18/04/2010;Torear y otras maldades;18-Abr-2010.pdf;"Literatura y Crítica Cultural
Política y Sociedad";;Bolivia (1) - Colombia (1) - Ecuador (1) - España (1) - Francia (1) - México (1) - Perú (1) - Venezuela (1)
2010;19/12/2010;Rinkeby;19-Dic-2010.pdf;"Filosofía y Reflexión Intelectual
Política y Sociedad";;Suecia (3) - Suiza (1) - Yemen (1)
2010;19/09/2010;La era del bufón;19-Sep-2010.pdf;"Filosofía y Reflexión Intelectual
Política y Sociedad";Terry Jones?;Afganistán (3) - Estados Unidos (1) - Francia (1) - India (1) - Indonesia (1) - Pakistán (1) - Vaticano (1)
2010;2/05/2010;Retrato de familia;2-May-2010.pdf;"Literatura y Crítica Cultural
Historia y Memoria";José Donoso;Chile (1) - España (1) - Estados Unidos (1)
2010;21/02/2010;El arte de mecer;21-Feb-2010.pdf;"Filosofía y Reflexión Intelectual
Política y Sociedad";;Perú (1)
2010;21/03/2010;El placer está en tus manos;21-Mar-2010.pdf;"Filosofía y Reflexión Intelectual
Política y Sociedad";;España (1)
2010;21/11/2010;El terrorista suicida;21-Nov-2010.pdf;"Política y Sociedad
Filosofía y Reflexión Intelectual";Osama Bin Laden;Afganistán (2) - China (1) - Dinamarca (1) - Estados Unidos (2) - Irak (3) - Japón (1) - Pakistán (1) - URSS (1) - Unión Soviética (1)
2010;22/08/2010;Bajo el oprobio;22-Ago-2010.pdf;"Literatura y Crítica Cultural
Historia y Memoria";Irène Némirovsky;Finlandia (1) - Francia (5) - Rusia (1) - Suecia (1)
2010;24/01/2010;El triunfo de Piñera;24-Ene-2010.pdf;Política y Sociedad;Sebastián Piñera;Bolivia (1) - Brasil (1) - Chile (15) - Colombia (1) - Costa Rica (1) - Cuba (2) - Ecuador (1) - México (1) - Nicaragua (1) - Panamá (1) - Perú (1) - Portugal (1) - Uruguay (1) - Venezuela (1)
2010;24/10/2010;Las caras del Tea Party;24-Oct-2010.pdf;Política y Sociedad;;Estados Unidos (9)
2010;25/07/2010;Héroes de nuestro tiempo;25-Jul-2010.pdf;"Política y Sociedad
Historia y Memoria";;Corea del Norte (1) - Cuba (6) - España (4)
2010;27/06/2010;La casa de Dostoievski;27-Jun-2010.pdf;"Literatura y Crítica Cultural
Historia y Memoria";Fiódor Dostoievski?;
2010;3/10/2010;La derrota de Chávez;3-Oct-2010.pdf;Política y Sociedad;Hugo Chávez;Venezuela (5)
2010;30/05/2010;Pecados de mi padre;30-May-2010.pdf;Política y Sociedad;"Pablo Escobar
Sebastián Marroquín?";Brasil (1) - Colombia (4) - Ecuador (1) - España (1) - Francia (1) - México (1) - Mónaco (1) - Mozambique (1) - Perú (1) - Reino Unido (1)
2010;4/04/2010;Jesús entre las ruinas;4-Abr-2010.pdf;Historia y Memoria;;Haití (9) - Italia (1) - República Dominicana (1)
2010;5/12/2010;Marcianos en New Jersey;5-Dic-2010.pdf;Literatura y Crítica Cultural;Orson Welles;Estados Unidos (3)
2010;5/09/2010;El señor del Caribe;5-Sep-2010.pdf;Historia y Memoria;"Gabriel Paquette
J.R. McNeill?";Bolivia (1) - Colombia (2) - Cuba (2) - España (2) - Francia (1) - Haití (1) - Panamá (1) - Perú (1)
2010;7/02/2010;La amistad y los libros;7-Feb-2010.pdf;Literatura y Crítica Cultural;Héctor Abad Faciolince;
2010;7/03/2010;Lula y los Castro;7-Mar-2010.pdf;Política y Sociedad;;Brasil (5) - Chile (1) - Corea del Norte (1) - Cuba (5) - Irán (1) - México (1)
2010;7/11/2010;Avatares de la marihuana;7-Nov-2010.pdf;Política y Sociedad;"Luiz Inácio Lula da Silva
Fidel Castro?";Estados Unidos (2) - México (2)
2010;8/08/2010;Los dioses mueren en Bayreuth;8-Ago-2010.pdf;Literatura y Crítica Cultural;Richard Wagner?;
2011;10/04/2011;Luis Loayza;10-Abr-2011.pdf;Literatura y Crítica Cultural;Luis Loayza?;Francia (1) - Perú (3)
2011;13/03/2011;Piqueteros intelectuales;13-Mar-2011.pdf;"Literatura y Crítica Cultural
Política y Sociedad";;Argentina (3) - Bolivia (1) - Brasil (1) - Chile (2) - Congo (1) - Cuba (2) - Guatemala (1) - México (1) - Paraguay (1) - Perú (1) - Uruguay (1) - Venezuela (1)
2011;16/01/2011;Lo privado y lo público;16-Ene-2011.pdf;"Filosofía y Reflexión Intelectual
Política y Sociedad";Julian Assange;China (1) - Estados Unidos (2) - Rusia (1)
2011;2/01/2011;Carlos o el sueño americano;2-Ene-2011.pdf;"Literatura y Crítica Cultural
Política y Sociedad";Alberto Fuguet;Chile (1) - Estados Unidos (3)
2011;22/05/2011;Montaigne en la trifulca;22-May-2011.pdf;"Filosofía y Reflexión Intelectual
Política y Sociedad";Michel de Montaigne;España (3) - Francia (2) - Perú (3)
2011;24/04/2011;Retorno a la dictadura, no;24-Abr-2011.pdf;Política y Sociedad;"Keiko Fujimori
Ollanta Humala";Brasil (1) - Chile (1) - El Salvador (1) - Mauricio (1) - Perú (12) - Uruguay (1) - Venezuela (1)
2011;27/02/2011;Viaje a las fuentes;27-Feb-2011.pdf;Historia y Memoria;Ruth Shady Solís;Egipto (1) - Perú (3)
2011;27/03/2011;La casa de Arequipa;27-Mar-2011.pdf;"Historia y Memoria
Literatura y Crítica Cultural";;Bolivia (2)
2011;30/01/2011;Los réprobos;30-Ene-2011.pdf;"Literatura y Crítica Cultural
Filosofía y Reflexión Intelectual";Louis-Ferdinand Céline;Estados Unidos (1) - Francia (5) - Holanda (2)
2021;17/10/2021;Votar “bien” y votar “mal”;17-Oct-2021.pdf;Política y Sociedad;;China (1) - Cuba (2) - España (1) - Guinea (1) - México (1) - Nicaragua (2) - Perú (5) - Venezuela (2) - URSS (2)
2021;19/12/2021;Doscientos años;19-Dic-2021.pdf;Literatura y Crítica Cultural;Gustave Flaubert?;
2021;19/09/2021;La muerte de Abimael Guzmán;19-Sep-2021.pdf;"Historia y Memoria
Política y Sociedad";Abimael Guzmán;Bolivia (1) - China (1) - Colombia (1) - Corea del Sur (1) - España (4) - Estados Unidos (1) - Guatemala (1) - México (3) - Nicaragua (2) - Paraguay (1) - Perú (8) - Singapur (1) - Venezuela (2)
2021;21/11/2021;Una sociedad democrática y moderna;21-Nov-2021.pdf;Política y Sociedad;;Argentina (1) - Chile (1) - Francia (1)
2021;22/08/2021;“El maoísmo”;22-Ago-2021.pdf;"Historia y Memoria
Política y Sociedad";"Mao Zedong
Abimael Guzmán";Camboya (1) - Chile (1) - China (12) - Corea del Sur (1) - Estados Unidos (1) - India (1) - Laos (1) - Perú (1) - Rusia (1) - Singapur (1) - Vietnam (2) - URSS (2)
2021;3/10/2021;Volver la vista atrás;3-Oct-2021.pdf;"Literatura y Crítica Cultural
Historia y Memoria";Juan Gabriel Vásquez;China (3) - Colombia (4) - México (1) - URSS (1)
2021;5/12/2021;Políticamente indeseable;5-Dic-2021.pdf;"Literatura y Crítica Cultural
Política y Sociedad";Cayetana Álvarez de Toledo?;España (8) - Estados Unidos (1)
2021;5/09/2021;Kabul y el Occidente;5-Sep-2021.pdf;"Política y Sociedad
Historia y Memoria";;Afganistán (2) - Argentina (1) - Brasil (1) - China (3) - Corea del Sur (1) - Estados Unidos (6) - Rusia (2) - Singapur (1) - Vietnam (2)
2021;7/11/2021;Libertad para las drogas;7-Nov-2021.pdf;Política y Sociedad;;España (2) - Estados Unidos (2) - México (2) - Perú (3) - Uruguay (1) - Venezuela (1)
2021;8/08/2021;¡El Hay Festival debe vivir!;8-Ago-2021.pdf;Literatura y Crítica Cultural;Peter Florence;Colombia (1) - España (1) - Estados Unidos (1) - India (1) - México (1) - Perú (1)
2022;1/05/2022;Cervantes;1-May-2022.pdf;Literatura y Crítica Cultural;Miguel de Cervantes;España (3) - Italia (1)
2022;15/05/2022;Feria del libro en Buenos Aires;15-May-2022.pdf;Literatura y Crítica Cultural;-;Argentina (6) - España (1)
2022;16/01/2022;Las quejas de un nativo;16-Ene-2022.pdf;"Literatura y Crítica Cultural
Política y Sociedad";James Baldwin;Chile (1) - Estados Unidos (8) - Francia (2) - México (1)
2022;16/10/2022;La guerra de Putin;16-Oct-2022.pdf;Política y Sociedad;Vladimir Putin;China (1) - Corea del Norte (1) - Estados Unidos (1) - Rusia (12) - Ucrania (11) - URSS (1)
2022;17/07/2022;Derechos de autor;17-Jul-2022.pdf;"Literatura y Crítica Cultural
Política y Sociedad";Amir Valle;Alemania (1) - Argentina (1) - Chile (1) - China (1) - Cuba (4) - Estados Unidos (2) - Francia (1) - México (1)
2022;18/04/2022;Las revistas;18-Abr-2022.pdf;"Literatura y Crítica Cultural
Política y Sociedad";-;España (3) - México (3) - Ucrania (4)
2022;18/12/2022;El ‘Homo sovieticus’;18-Dic-2022.pdf;"Literatura y Crítica Cultural
Historia y Memoria";Svetlana Aleksiévich?;Alemania (1) - URSS (2) - Unión Soviética (4)
2022;18/09/2022;Javier Marías;18-Sep-2022.pdf;Literatura y Crítica Cultural;Javier Marías;España (3) - Estados Unidos (1) - Japón (1)
2022;19/06/2022;¿Novelas policiales?;19-Jun-2022.pdf;Literatura y Crítica Cultural;Javier Cercas;México (1)
2022;2/01/2022;Los dictadores;2-Ene-2022.pdf;Política y Sociedad;-;Chile (5) - Cuba (2) - Perú (4) - Venezuela (1)
2022;2/10/2022;Viaje al norte;2-Oct-2022.pdf;"Historia y Memoria
Literatura y Crítica Cultural";-;Bolivia (1) - Brasil (1) - Ecuador (1) - Perú (3)
2022;20/02/2022;La muerte de Sócrates;20-Feb-2022.pdf;Filosofía y Reflexión Intelectual;Sócrates;Perú (1) - Rusia (1) - Ucrania (1)
2022;20/03/2022;El delirio de la soberbia;20-Mar-2022.pdf;"Literatura y Crítica Cultural
Historia y Memoria";Carlos Granés;Alemania (1) - Argentina (1) - Brasil (4) - Colombia (1) - Cuba (2) - Estados Unidos (2) - México (1) - Nicaragua (1) - Ucrania (1)
2022;20/11/2022;¿Paz en Ucrania?;20-Nov-2022.pdf;Política y Sociedad;"Vladimir Putin
Volodímir Zelenski?";España (1) - Estados Unidos (1) - Polonia (1) - Rusia (16) - Ucrania (12) - URSS (1)
2022;21/08/2022;Salman Rushdie;21-Ago-2022.pdf;"Literatura y Crítica Cultural
Política y Sociedad";Salman Rushdie;Cuba (1) - España (1) - India (1) - Irán (3) - Nicaragua (1)
2022;3/04/2022;¿Se acaba la guerra?;3-Abr-2022.pdf;Política y Sociedad;"Vladimir Putin
Volodímir Zelenski";Estados Unidos (2) - Rusia (16) - Ucrania (13)
2022;3/07/2022;La guerra de Ucrania;3-Jul-2022.pdf;Política y Sociedad;Vladimir Putin;España (1) - Estados Unidos (1) - Finlandia (2) - Francia (2) - Haití (2) - Reino Unido (1) - Rusia (6) - Suecia (2) - Turquía (1) - Ucrania (10)
2022;4/12/2022;El castigo a Ucrania;4-Dic-2022.pdf;Política y Sociedad;"Vladimir Putin
Volodímir Zelenski";Alemania (1) - Estados Unidos (2) - Rusia (1) - Ucrania (14) - URSS (1)
2022;4/09/2022;Hombre de teatro;4-Sep-2022.pdf;Literatura y Crítica Cultural;Joan Ollé;España (1)
2022;5/06/2022;El efecto Sartre;5-Jun-2022.pdf;"Filosofía y Reflexión Intelectual
Política y Sociedad";"Jean-Paul Sartre
Albert Camus";Argentina (1) - Bolivia (1) - Cuba (1) - Francia (2) - México (1) - Perú (2) - Ucrania (1) - Venezuela (1) - URSS (3)
2022;6/02/2022;Putin: ¿un patriota?;6-Feb-2022.pdf;Política y Sociedad;Vladimir Putin;Alemania (4) - España (1) - Estados Unidos (5) - Francia (1) - Rusia (10) - Ucrania (4) - URSS (2)
2022;6/03/2022;¿La batalla perdida?;6-Mar-2022.pdf;Política y Sociedad;Vladimir Putin;China (1) - Polonia (1) - Rusia (11) - Suecia (2) - Ucrania (13) - Checoslovaquia (1)
2022;6/11/2022;Kissinger y sus estadistas;6-Nov-2022.pdf;"Historia y Memoria
Política y Sociedad";Henry Kissinger;Egipto (1) - Estados Unidos (1) - Francia (2) - Israel (2) - Malasia (1) - Singapur (2)
2022;8/08/2022;La realidad disminuida;8-Ago-2022.pdf;"Filosofía y Reflexión Intelectual
Historia y Memoria";Sigmund Freud;Francia (1) - Imperio Austrohúngaro (1)
2023;1/11/2023;Náufragos del imperio;1-Nov-2023.pdf;"Literatura y Crítica Cultural
Política y Sociedad";"Pilar Bonet
Vladimir Putin";Estados Unidos (1) - Rusia (6) - Ucrania (12)
2023;15/10/2023;No en mi nombre;15-Oct-2023.pdf;Política y Sociedad;;España (15) - México (1)
2023;16/04/2023;Sin noticias de dios;16-Abr-2023.pdf;Política y Sociedad;"Pedro Salinas
Paola Ugaz";Perú (6) - Vaticano (1)
2023;16/07/2023;Nos quieren muertos;16-Jul-2023.pdf;"Literatura y Crítica Cultural
Política y Sociedad";"Javier Moro
Leopoldo López";Colombia (1) - Cuba (2) - España (1) - Estados Unidos (1) - Irán (2) - Nicaragua (1) - Perú (1) - Rusia (2) - Venezuela (6)
2023;17/12/2023;Piedra de toque;17-Dic-2023.pdf;Literatura y Crítica Cultural;;España (1)
2023;17/09/2023;Carlos Alberto Montaner;17-Sep-2023.pdf;"Literatura y Crítica Cultural
Historia y Memoria";Carlos Alberto Montaner;Cuba (9) - España (4) - Honduras (1) - Rusia (1)
2023;18/06/2023;Azorín cumple 150 años;18-Jun-2023.pdf;Literatura y Crítica Cultural;Azorín;España (4)
2023;19/03/2023;Rastros de genocidio;19-Mar-2023.pdf;"Historia y Memoria
Política y Sociedad";Abimael Guzmán;China (2) - Perú (8)
2023;19/11/2023;Un nuevo estilo;19-Nov-2023.pdf;Literatura y Crítica Cultural;Ernest Hemingway;Cuba (3) - España (6) - Estados Unidos (2) - Perú (1)
2023;2/04/2023;Jorge Edwards;2-Abr-2023.pdf;Literatura y Crítica Cultural;"Jorge Edwards
Fidel Castro";Chile (2) - Cuba (7) - España (2) - Estados Unidos (2) - Filipinas (1) - Francia (1)
2023;2/07/2023;La crisis rusa;2-Jul-2023.pdf;"Política y Sociedad
Historia y Memoria";Vladimir Putin;Bielorrusia (2) - Rusia (13) - Ucrania (14)
2023;20/08/2023;La voz augusta;20-Ago-2023.pdf;Filosofía y Reflexión Intelectual;Jean-Paul Sartre;Bulgaria (1) - Francia (2) - Hungría (2) - Italia (1) - Polonia (1) - Vietnam (1) - Checoslovaquia (1) - URSS (4)
2023;20/02/2023;El oso;20-Feb-2023.pdf;Literatura y Crítica Cultural;William Faulkner;
2023;21/05/2023;¡A formar la fila!;21-May-2023.pdf;Política y Sociedad;;Colombia (1) - Ecuador (1) - México (1) - República Dominicana (1) - Uruguay (1) - Venezuela (4)
2023;22/01/2023;Vida y destino;22-Ene-2023.pdf;"Literatura y Crítica Cultural
Historia y Memoria";Vasili Grossman;Rusia (3)
2023;3/12/2023;Antimemorias;3-Dic-2023.pdf;Literatura y Crítica Cultural;André Malraux;Yemen (1)
2023;3/09/2023;Regreso al paraíso;3-Sep-2023.pdf;Literatura y Crítica Cultural;;Alemania (1) - Austria (2) - Perú (1)
2023;4/06/2023;El peso de vivir en la tierra;4-Jun-2023.pdf;Literatura y Crítica Cultural;David Toscana;República Dominicana (1) - Rusia (1)
2023;5/02/2023;La hora de la verdad;5-Feb-2023.pdf;Política y Sociedad;Pedro Castillo;Argentina (2) - Bolivia (2) - Chile (2) - Colombia (3) - Cuba (3) - Honduras (2) - México (5) - Nicaragua (1) - Perú (2) - Venezuela (2)
2023;5/03/2023;Un aniversario;5-Mar-2023.pdf;Política y Sociedad;"Vladimir Putin
Volodímir Zelenski?";China (2) - Estados Unidos (1) - Rusia (4) - Ucrania (10) - URSS (1)
2023;5/11/2023;El asalto interminable;5-Nov-2023.pdf;Política y Sociedad;Benjamín Netanyahu;Estados Unidos (2) - Irán (1) - Israel (2) - Rusia (2) - Ucrania (3) - Yemen (1) - URSS (1) - Imperio Otomano (1)
2023;6/08/2023;La náusea;6-Ago-2023.pdf;"Literatura y Crítica Cultural
Filosofía y Reflexión Intelectual";Jean-Paul Sartre;Francia (2) - Rumanía (1)
2023;7/05/2023;Sartre y el viejo librero;7-May-2023.pdf;"Filosofía y Reflexión Intelectual
Historia y Memoria";Jean-Paul Sartre;Francia (6) - Luxemburgo (1)
2023;8/01/2023;El caso del Perú;8-Ene-2023.pdf;Política y Sociedad;Pedro Castillo;Argentina (1) - Bolivia (1) - Colombia (1) - Cuba (1) - España (1) - Estados Unidos (1) - México (4) - Perú (8) - Venezuela (2)
